{
	160C
	STPI
	fuselage 0 0 0 0 0 0 FUSELAGE
	engine 0 -0.28 1.74 0 0 0 ENGINE
	propeller 0 -0.24 2.29 0 0 0 PROPELLER
	rudder 0 0.1 -2.7 -25 0 0 RUDDER
	rElevator 0.55 -0.23 -2.83 0 0 0 RIGHTELEVATOR
	lElevator -0.55 -0.23 -2.78 0 0 0 LEFTELEVATOR
	lWing -2.32 0.33 0.43 0 0 0 LEFTWING
	rWing 2.18 0.33 0.46 0 0 0 RIGHTWING
	ENDB
	
	MOBI
	rudderBoard 0 0.28 0 25 0 0 rudder
	rElevatorBoard 0.094 0.0 -0.08 0 0 0 rElevator
	lElevatorBoard -0.094 0.0 -0.132 0 0 0 lElevator
	lFlap 0.71 -0.01 -0.358 0 0 -0.5 lWing
	lAileron -1.05 0.01 -0.35 0 0 -1 lWing
	rFlap -0.56 -0.034 -0.385 0 0 2 rWing
	rAileron 1.16 0.035 -0.47 0 0 2 rWing
	lMainGear 1.55 -1.2 0.08 0 0 0 lWing
	rMainGear -1.42 -1.16 -0.11 0 0 0 rWing
	fgear 0 -1.115 1.63 0 0 0 fuselage
	ENDB
	
	COMM
	lFlap FLAP ROT 0 0 0 35 0 0 
	rFlap FLAP ROT 0 0 0 35 0 0
	lAileron ROLL ROT 10 0 0 -10 0 0
	rAileron ROLL ROT -10 0 0 10 0 0
	rudderBoard YAW ROT 0 -10 0 0 10 0
	lElevatorBoard PITCH ROT -10 0 0 10 0 0
	rElevatorBoard PITCH ROT -10 0 0 10 0 0
	rMainGear GEAR ROT 0 0 0 0 0 0
	lMainGear GEAR ROT 0 0 0 0 0 0
	fgear 0 0 0 0 0 0
	ENDB
	
	DATA
	GEAR 2.4 -1.4 1.65 M
	GEAR -2.4 -1.4 1.65 M
	GEAR 0 -1.0 -2.8 A
	MASS 5000
	INRT 400 1300 500
	ENGN 550
	ENDB
}

{
	thunderbolt
	STPI
	lWing -2.2 -0.3 1.4 0 0 -6 LEFTWING
	rWing 2.2 -0.3 1.4 0 0 6 RIGHTWING
	engine 0 0 3.2 0 0 0 ENGINE
	canopy 0 0.8 0.9 0 0 0 CANOPY
	rudder 0 0.4 -4.5 0 0 0 RUDDER
	lElevator -0.5 0.3 -4.1 0 0 0 LEFTELEVATOR
	rElevator 0.5 0.3 -4.1 0 0 0 RIGHTELEVATOR
	propeller 0 0 4.4 0 0 0 PROPELLER
	fuselage 0 0 0 0 0 0 FUSELAGE
	ENDB

	WEAP
	browning_0.50 -1.32 -0.04 1.35 lWing 
	browning_0.50 -1.16 -0.04 1.47 lWing
	browning_0.50 -1 -0.04 1.56 lWing
	browning_0.50 -0.85 -0.04 1.7 lWing L
	browning_0.50 1.32 -0.04 1.35 rWing
	browning_0.50 1.16 -0.04 1.47 rWing
	browning_0.50 1 -0.04 1.56 rWing
	browning_0.50 0.85 -0.04 1.7 rWing L
	ENDB

	MOBI
	lFlap 0 0 -0.395 0 2.2 0 lWing
	lAileron -2.815 -0.02 -0.15 0 15.8 -1 lWing
	rFlap 0 0 -0.395 0 -2.1 0 rWing
	rAileron 2.815 -0.02 -0.15 0 -15.8 1 rWing
	lElevatorBoard 0 -0.045 -0.32 0 0 0 lElevator
	rElevatorBoard 0 -0.045 -0.32 0 0 0 rElevator
	rudderBoard 0 0 -0.08 0 0 0 rudder
	topCanopy 0 0.8 0.9 0 0 0 fuselage
	rMainGear 0.36 -0.16 0.84 0 0 0 rWing
